topic,subtopic,text,source,TeXsource,TeXcomment
Data visualization,,"You can see a lot, just by looking.",Yogi Berra,,
Data visualization,,Did you ever see such a thing as a drawing of a muchness?,"Lewis Carroll, the Dormouse, in Alice in Wonderland",,
Data visualization,,The critical requirement of an effective graphical display is that it stimulate spontaneous perceptions of *structure* in data.,S. Smith et al. 1990,,
Data visualization,,"Like good writing, producing an effective graphical display requires an understanding of *purpose*---*what* is to be communicated, and to *whom*.","Michael Friendly, ""Gallery of Data Visualization"", 1991",,
Data visualization,,Have you ever seen voice mail?,The Hackers Test,,
Data visualization,,Graphics is the visual means of resolving logical problems.,Jacques Bertin ,Jacques Bertin \citet[p. 16]{Bertin:81},
Data visualization,,The greatest value of a picture is when it forces us to notice what we never expected to see.,John W. Tukey ,John W. Tukey \citet[p. vi]{Tukey:77},
Data visualization,,"If one technique of data analysis were to be exalted above all others for its ability to be revealing to the mind in connection with each of many different models, there is little doubt which one would be chosen. The simple graph has brought more information to the data analyst's mind than any other device. It specializes in providing indications of unexpected phenomena.",John W. Tukey ,John W. Tukey \citet[p. 49]{Tukey:1962},
Data visualization,,Genius seems to consist merely in trueness of sight.,"Ralph Waldo Emerson, 1840",,
Data visualization,,The eye obeys exactly the action of the mind.,"Ralph Waldo Emerson, 1860",,
Data visualization,,Vision is the art of seeing things invisible.,"Johnathan Swift, 1711",,
Data visualization,,"When there is no vision, the people perish.",Proverbs 29:18,,
Data visualization,,"If I can't picture it, I can't understand it.",Albert Einstein,,
Data visualization,,And those who have insight will shine brightly like the brightness of the expanse of Heaven.,Daniel 12:3,,
Data visualization,,"The one thing that marks the true artist is a clear perception and a firm, bold hand, in distinction from that imperfect mental vision and uncertain truth which give up the feeble pictures and the lumpy statues of the mere artisans on canvas or in stone.","Oliver Wendell Holmes (1860), The Professor at the Breakfast Table Ticknor and Fields, Boston, MA",,
Data visualization,,"I like your motto: One picture is worth 1,000 denials.","Ronald Reagan to White House News Photographers Assn, 18 May 1983",,
Data visualization,,With brush you paint the possibilities with pens you scribe the probabilities for in pictures we find insight  while in numbers find we strength.,Forrest W. Young,,
Data visualization,,A graphic should not only show the leaves it should show the branches as well as the entire tree.,Jacques Bertin ,Jacques Bertin \cite[preface]{Bertin:83},
Data visualization,,"Tables are like cobwebs, like the sieve of Danaides; beautifully reticulated, orderly to look upon, but which will hold no conclusion. Tables are abstractions, and the object a most concrete one, so difficult to read the essence of.","From Chartism by Thomas Carlyle (1840), Chapter II, Statistics",,
Data visualization,,"A judicious man looks at Statistics, not to get knowledge, but to save himself from having ignorance foisted on him.","Thomas Carlyle, Chartism Chapter II, Statistics",,
Data visualization,,"Although geometrical representations of propositions in the thermodynamics of fluids are in general use and have done good service in disseminating clear notions in this science, yet they have by no means received the extension in respect to variety and generality of which they are capable.","J. Willard Gibbs, Graphical Methods in the Thermodynamics of Fluids, 1873","J. Willard Gibbs, \emph{Graphical Methods in the Thermodynamics of Fluids}, 1873 \citeyear{Gibbs:1873a}",
Data visualization,,"Although we often hear that data speak for themselves, their voices can be soft and sly.","Mosteller, Fienberg and Rourke, Beginning Statistics with Data Analysis 1983, Reading MA, p. 234",,
Data visualization,,"Nocturne, of Chopin, so beautiful music. But few people will appreciate the music if I just show them the notes. Most of us need to listen to the music to understand how beautiful it is. But often that's how we present statistics; we just show the notes, we don't play the music.","Hans Rosling, OECD World Forum, Istanbul, June 2007",,
Data visualization,,The greatest possibilities of visual display lie in vividness and inescapability of the intended message. A visual display can stop your mental flow in its tracks and make you think. A visual display can force you to notice what you never expected to see.,John W. Tukey ,John W. Tukey \citeyear{Tukey:90},
Data visualization,,"The purpose of [data] display is comparison (recognition of phenomena), not numbers ... The phenomena are the main actors, numbers are the supporting cast.",John W. Tukey ,John W. Tukey \citeyear{Tukey:90},
Data visualization,,"If an editor should print bad English he would lose his position. Many editors are using and printing bad methods of graphic presentation, but they hold their jobs just the same.","W. C. Brinton, Graphic methods of presenting facts 1914, p. 3",,
Data visualization,,"Around the turn of the century, Karl Pearson, an almost elemental force for more and better statistical thought in all areas of life, including with gusto, matters of social policy, was thinking and lecturing about graphical methods. But later in Pearson's life, and certainly in the careers of R. A. Fisher and the other great statistical minds of the first half of the century, there was a falling away of interest in graphics and an efflorescence  of devotion to analytical mathematical methods. Indeed, for many years there was a contagious *snobbery* against so unpopular, vulgar and elementary a topic as graphics among academic statisticians and their students",William Kruskal ,"William Kruskal \citep[p. 144, italics in original]{Kruskal:1978}",
Data visualization,,"If statistical graphics, although born just yesterday, extends its reach every day, it is because it replaces long tables of numbers and it allows one not only to embrace at glance the series of phenomena, but also to signal the correspondences or anomalies, to find the causes, to identify the laws.","Emile Cheysson, c. 1877","\'Emile Cheysson, c. 1877",
Data visualization,,Numbers have an important story to tell. They rely on you to give them a clear and convincing voice,Stephen Few,,
Data visualization,,Visualizations act as a campfire around which we gather to tell stories,Al Shalloway,,
Data visualization,,"The purpose of visualization is insight, not pictures",Ben Shneiderman,,
Data visualization,,"I love taxonomies, categories, ways of dividing people into groups",Gretchen Rubin,,
Data visualization,,"Ballerinas are often divided into three categories: jumpers, turners and balancers",Robert Gottlieb,,
Data visualization,,"Mr. Funkhouser has made an extremely interesting and valuable contribution to the history of statistical method. I wish, however, that he could have added a warning, supported by horrid examples, of the evils of the graphical method unsupported by tables of  figures. Both for  accurate understanding, and particularly to facilitate the use of the same material by other people, it is essential that graphs should not be published by themselves, but only when supported by the tables which lead up to them. It would be an exceedingly good rule to forbid in any scientific periodical the publication of graphs unsupported by tables.","John Maynard Keynes, review of Funkhouser for The Economic Journal http://www.jstor.org/stable/2224943",,
Data visualization,,Without data you are just another person with an opinion,W. Edwards Deming,,
Data visualization,,Without a plot you are just a person missing a convincing argument,"Di Cook, 2016",,
Data visualization,,"Whatever relates to extent and quantity may be represented by geometrical figures. Statistical projections which speak to the senses without fatiguing the mind, possess the advantage of fixing the attention on a great number of important facts.","Alexander von Humboldt, , p. ciii","Alexander von Humboldt, \citeyear{Humboldt:1811a}, p. ciii",
Data visualization,,"Segnius irritant animos demissa per aures, Quam quae sunt oculus subjecta fidelibus (Roughly: What we hear excites the mind less than what we see)",Horace,,
Data visualization,,"You see, but you do not observe. The distinction is clear.","Sherlock Holmes, The Adventures of Sherlock Holmes (1890), ""A Scandal in Bohemia"", p. 162",,
Data visualization,Pictures,Every picture tells a story.,"Rod Stewart, 1971",,
Data visualization,Pictures,A picture is worth a ten thousand words.,"Fred R. Barnard, March 10 1927 in the advertising trade journal Printers Ink",,
Data visualization,Pictures,...But it is not always clear *which* 1000 words.,"John W. Tukey, 1973",,
Data visualization,Pictures,Un croquis vaut mieux qu'un long discours. Tr.: A good sketch is better than a long speech.,Napoleon Bonaparte,,
Data visualization,Pictures,A picture is worth a thousand numbers.,Anon,,
Data visualization,Pictures,"Show me your flowcharts and conceal your tables, and I shall continue to be mystified. Show me your tables, and I won't usually need your flowcharts; they'll be obvious.","Fred Brooks, The Mythical Man-Month",,
Data visualization,Pictures,"Look here, upon this picture, and on this.","Shakespeare, Hamlet",,
Data visualization,Pictures,"I am only a picture-taster, the way others are wine- or tea-tasters.","Bernard Berenson, Sunset and Twilight Harcourt, Brace & World, 1963",,
Data visualization,Pictures,Getting information from a table is like extracting sunlight from a cucumber.,"Farquhar & Farquhar, 1891",,
Data visualization,Pictures,"When a law is contained in figures, it is buried like metal in an ore; it is necessary to extract it.  This is the work of graphical representation. It points out the coincidences, the relationships between phenomena, their anomalies, and we have seen what a powerful means of control it puts in the hands of the statistician to verify new data, discover and correct errors with which they have been stained.","Emile Cheysson, Les methods de la statistique (1890), 34-35.",,
Data visualization,Design,"[When] you see excellent graphics, find out how they were done. Borrow strength from demonstrated excellence.  The idea for information design is: Don't get it original, get it right.",Edward Tufte,,
Data visualization,Design,Good design is obvious. Great design is transparent.,"Joe Sparano, graphic designer for Oxide Design Co.",,
Data visualization,Design,"Content precedes design. Design in the absence of content is not design, it's decoration.","Jeffrey Zeldman, web designer and entrepreneur",,
Data visualization,Ellipses,Mankind is not a circle with a single center but an ellipse with two focal points of which facts are one and ideas the other.,Victor Hugo,,
Data visualization,Ellipses,"So, Fabricius, I already have this: that the most true path of the planet [Mars] is an ellipse, which Durer also calls an oval, or certainly so close to an ellipse that the difference is insensible","Johannes Kepler, 1605",,
Computing,,Programming graphics in X is like finding the square root of $\pi$ using Roman numerals.,Henry Spencer,,
Computing,,"The purpose of computing is insight, not numbers.","Richard Hamming, Introduction To Applied Numerical Analysis",,
Computing,,"... to be a good theoretical statistician one must also compute, and must therefore have the best computing aids.","Frank Yates, Sampling Methods for Censuses and Surveys 1949",,
Computing,,"We [he and Halmos] share a philosophy about linear algebra: we think basis-free, we write basis-free, but when the chips are down we close the office door and compute with matrices like fury.","Kaplansky, Irving Paul Halmos: Celebrating 50 Years of Mathematics",,
Computing,,Seek computer programs that allow you to do the thinking.,George E. P. Box,,
Computing,,"If you only know how to use a hammer, every problem starts to look like a nail.  Stay away from that trap.",Richard B. Johnson,,
Computing,,[It is] best to confuse only one issue at a time.,Kernihan & Ritchie,,
Computing,,The nice thing about standards is that there are so many of them to choose from.,"Andrew Tanenbaum, Computer Networks",,
Computing,,"There are no routine statistical questions, only questionable statistical routines.",David R. Cox,,
Computing,Tidy data,Be careful the environment you choose for it will shape you be careful the friends you choose for you will become like them.,W. Clement Stone,,
Computing,Tidy data,"Be careless in your dress if you must, but keep a tidy soul",Mark Twain,,
Computing,Tidy data,"I'm a tidy sort of bloke. I don't like chaos. I kept records in the record rack, tea in the tea caddy, and pot in the pot box",George Harrison,,
Statistics,,Thou shalt not sit with statisticians nor commit a Social Science.,W.H. Auden,,
Statistics,,"There are two kinds of statistics, the kind you look up and the kind you make up.",Rex Stout,,
Statistics,,Statistics are like alienists -- they will testify for either side.,Fiorello H. La Guardia,,
Statistics,,You may prove anything by figures.,Thomas Carlyle,,
Statistics,,"To understand God's thoughts we must study statistics, for these are the measure of His purpose.",Florence Nightingale,,
Statistics,,You cannot feed the hungry on statistics.,David Lloyd George,,
Statistics,,"A single death is a tragedy, a million deaths is a statistic.","Kurt Tucholsky, in: Franzosischer Witz, 1925, mis-attributed to Joseph Stalin",,
Statistics,,"A judicious man uses statistics, not to get knowledge, but to save himself from having ignorance foisted upon him.",Thomas Carlyle,,
Statistics,,"Statistics are like a bikini.  What they reveal is suggestive, but what they conceal is vital.",Aaron Levenstein,,
Statistics,,Do not put faith in what statistics say until you have carefully considered what they do not say.,William W. Watt,,
Statistics,,"Facts are stubborn things, but statistics are more pliable.",Mark Twain,,
Statistics,,Statistics are figures used as arguments.,Leonard L. Levison,,
Statistics,,Figures won't lie but liars will figure.,Charles Grosvenor,,
Statistics,,I always find that statistics are hard to swallow and impossible to digest.  The only one I can remember is that if all the people who go to sleep in church were laid end to end they would be a lot more comfortable.,Mrs Robert A. Taft,,
Statistics,,Statistician: Delphic figure who lacks the necessary vocabulary to converse with mere mortals.,"Rod Nicolson, Psychology Software News",,
Statistics,,"Get the facts first, and then you can distort them as much as you please.",Mark Twain,,
Statistics,,"If you want to inspire confidence, give plenty of statistics. It does not matter that they should be accurate, or even intelligible, as long as there is enough of them.",Lewis Carroll,,
Statistics,,It is a truth very certain that when it is not in our power to determine what is true we ought to follow what is most probable.,Rene Descartes,,
Statistics,,"Models are to be used, but not to be believed.",Henry Theill,,
Statistics,,"A beautiful theory, killed by a nasty, ugly little fact.",Thomas H. Huxley,,
Statistics,,The deepest sin of the human mind is to believe things without evidence.,Thomas H. Huxley,,
Statistics,,"Man must learn to simplify, but not to the point of falsification.",Aldous Huxley,,
Statistics,,Do not put your faith in what statistics say until you have carefully considered what they do not say.,William W. Watt,,
Statistics,,"Since small differences in probability cannot be appreciated by the human mind, there seems little point in being excessively precise about uncertainty.","Box, G. E. P. & Tiao, G. C. (1973), Bayesian inference in statistical analysis Addison-Wesley, Reading, MA, p. 65.",,
Statistics,,"Some people hate the very name of statistics but I find them full of beauty and interest.  Whenever they are not brutalized, but delicately handled by the higher methods, and are warily interpreted,  their power of dealing with complicated phenomena is extraordinary.","Francis Galton, Natual Inheritance 1889 p. 62",,
Statistics,,[Statistics are] the only tools by which an opening may be cut through the formidable thicket of difficulties that bars the path of those who pursue the Science of Man.,"Galton, quoted in K. Pearson, The Life, Letters and Labours of Francis Galton (London, 1914)",,
Statistics,,Data analysis is an aid to thinking and not a replacement for.,Richard Shillington,,
Statistics,,Sometimes the only thing you can do with a poorly designed experiment is to try to find out what it died of.,R. A. Fisher,,
Statistics,,The best time to plan an experiment is after you've done it.,R. A. Fisher,,
Statistics,,"[The War Office kept three sets of figures:] one to mislead the public, another to mislead the Cabinet, and the third to mislead itself.","Herbert Asquith in Alistair Horne, Price of Glory",,
Statistics,,Why are you testing your data for normality?  For large sample sizes the normality tests often give a meaningful answer to a meaningless question (for small samples they give a meaningless answer to a meaningful question),"Greg Snow, R-Help, 21 Feb 2014",,
Statistics,,"The relevant question is not whether ANOVA assumptions are met exactly, but rather whether the plausible violations of the assumptions have serious consequences on the validity of probability statements based on the standard assumptions","Glass et al, 1972, p. 237",,
Statistics,Tukey quotes,"Exploratory data analysis can never be the whole story, but nothing else	can serve as the foundation stone -- as the first step.","John W. Tukey, EDA, 1977, p.3.",,
Statistics,Tukey quotes,The best thing about being a statistician is that you get to play in everyone's backyard.,John W. Tukey,,
Statistics,Tukey quotes,"Far better an approximate answer to the right question, which is often vague, than an exact answer to the wrong question, which can always be made precise.","John W. Tukey, (1962), ""The future of data analysis,"" Annals of Mathematical Statistics 33, 1-67.",,
Statistics,Tukey quotes,A bad answer to a good question may be far better than a good answer to a bad question.,"A graduate class, paraphrasing Tukeys dictum.",,
Statistics,Tukey quotes,"The worst, i.e., most dangerous, feature of 'accepting the null hypothesis' is the giving up of explicit uncertainty ... Mathematics can sometimes be put in such black-and-white terms, but our knowledge or belief about the external world never can.","John W. Tukey. (1991). ""The Philosophy of Multiple Comparisons,"" Statistical Science 6, 100--116.",,
Statistics,Tukey quotes,Better to have an approximate answer to the right question than a precise answer to the wrong question.,John W. Tukey as quoted by John Chambers,,
Statistics,Box quotes,All models are wrong but some are useful.,"George E. P. Box, 1979, p 201.",,
Statistics,Box quotes,Every model is an approximation.,George E. P. Box,,
Statistics,Box quotes,The business of the statistician is to catalyze the scientific learning process.,George E. P. Box,,
Statistics,Box quotes,"Statisticians, like artists, have the bad habit of falling in love with their models.",George E. P. Box,,
Statistics,Box quotes,"If there were a probability of only p = 0.04 of finding a crock of gold behind the next tree, wouldn't you go and look?",George E. P. Box,,
Statistics,Box quotes,Seek computer programs that allow you to do the thinking.,George E. P. Box,,
Statistics,Box quotes,When the ratio of the largest to smallest observation is large you should question whether the data are being analyzed in the right metric (transformation).,George E. P. Box,,
Statistics,Box quotes,A useful type of time series model is a recipe for transforming serial data into white noise.,George E. P. Box,,
Statistics,Box quotes,It is the data that are real (they actually happened!) The model is a hypothetical conjecture that might or might not summarize and/or explain important features of the data,George E. P. Box,,
Statistics,Box quotes,It is not unusual for a well-designed experiment to analyze itself.,George E. P. Box,,
Statistics,Box quotes,Discovering the unexpected is more important than confirming the known.,George E. P. Box,,
Statistics,Box quotes,We are drowning in information and starving for knowledge.,"John Naisbitt, Megatrends",,
Data,,`Data! data!' he cried impatiently.  I can't make bricks without clay.,"Arthur Conan-Doyle, Adventures of Sherlock Holmes ""The Copper Beeches""",,
Data,,I have no data yet. It is a capital mistake to theorize before one has data.,"Arthur Conan-Doyle, Adventures of Sherlock Holmes ""A Scandal in Bohemia""",,
Data,,This was an unexpected piece of luck. My data were coming more quickly than I could have reasonably hoped.,"Arthur Conan-Doyle, Memoirs of Sherlock Holmes, The Musgrave Ritual",,
Data,,"I have not all my facts yet, but I do not think there are any insuperable difficulties. Still, it is an error to argue in front of your data. You find yourself insensibly twisting them round to fit your theories.","Arthur Conan-Doyle, His Last Bow, Wisteria Lodge",,
Data,,It is a capital mistake to theorize before one has data.,Sherlock Homes in Scandal in Bohemia,,
Data,,"The only thing we know for sure about a missing data point is that it is not there, and there is nothing that the magic of statistics can do do change that.  The best that can be managed is to estimate the extent to which missing data have influenced the inferences we wish to draw.","Howard Wainer, 2009",,
Data,,"Big data can change the way social science is performed, but will not replace statistical common sense.","Thomas Landsall-Welfare, ""Nowcasting the mood of the nation,"" Significance v. 9(4), August 12, 2012, p. 28",,
Data,,Baseball is ninety percent mental and the other half is physical.,Yogi Berra,,
Data,,"Whenever I see an outlier, I never know whether to throw it away or patent it.","Bert Gunter quoting a colleague, R-Help, 9/14/2015",,
Data,,In God we trust. All others must bring data.,W. Edwards Deming,,
Data,,The combination of some data and an aching desire for an answer does not ensure that a reasonable answer can be extracted from a given body of data.,John W. Tukey,,
Data,,The plural of anecdote is not data.,Roger Brinner,,
