topic,subtopic,text,source,TeXsource,TeXcomment
Data,Counts,How do I love thee? Let me count the ways.,"Elizabeth Barrett Browning, Sonnets from the Portuguese",,
Data,Counts,"Not everything that counts can be counted, and not everything that can be counted counts.",Albert Einstein,,
Data,Counts,"Whenever you can, count.","Francis Galton, quoted in Newman",,
Data,Averages,"It is difficult to understand why statisticians commonly limit their inquiries to Averages, and do not revel in more comprehensive views. Their souls seem as dull to the charm of variety as that of the native of our flat English counties, whose retrospect of Switzerland was that, if its mountains could be thrown into its lakes, two nuisances would be got rid of at once.",Francis Galton in Natural Inheritance,,
Data,Averages,"Winwood Reade is good upon the subject. He remarks that, while the individual man is an insoluble puzzle, in the aggregate he becomes a mathematical certainty. You can, for example, never foretell what any one man will do, but you can say with precision what an average number will be up to. Individuals vary, but percentages remain constant. So says the statistician.","Arthur Conan-Doyle, Sign of the Four",,
Data,Averages,"If you put a buttock on a hot plate and another one on an ice cube, the average is good, but in reality your bottom is in trouble.",Grigore Moisil,,
Data,Tables,"The graphical method has considerable superiority for the exposition of statistical facts over the tabular. A heavy bank of figures is grievously wearisome to the eye, and the popular mind is as incapable of drawing any useful lessons from it as of extracting sunbeams from cucumbers.",Arthur B. & Henry Farquhar (1891). Economic and Industrial Delusions ,Arthur B. \& Henry Farquhar (1891). Economic and Industrial Delusions \citet[p. 55]{FaquharFaquhar:1891},
Data,Tables,Let it serve for table-talk.,"William Shakespeare. The Merchant of Venice, Act III, Sc. 5.",,
Data,Tables,I drink to the general joy o' the whole table.,"William Shakespeare. Macbeth, Act III, Sc. 4.",,
Data,Tables,"Isolated facts, those that can only be obtained by rough estimate and that require development, can only be presented in memoires; but those that can be presented in a body, with details, and on whose accuracy one can rely, may be expounded in tables.","E. Duvillard, Memoire sur le travail du Bureau de statistique 1806; cited in ","E. Duvillard, \emph{M{\'e}moire sur le travail du Bureau de statistique}, 1806; cited in \citet[p. 38]{Derosieres:98}",
Science,,Study without reflection is a waste of time reflection without study is dangerous,"Confuscius, Analects (551-479 BC)",,
Science,,All truths are easy to understand once they are discovered the point is to discover them,Galileo,,
Science,,"Things should be made as simple as possible, but not any simpler",Albert Einstein,,
Science,,So much has already been written about everything that you can't find out anything about it.,"James Thurber, 1961",,
Science,,The practical power of a statistical test is the product of its' statistical power and the probability of use.,"John W. Tukey, 1959 ","John W. Tukey, 1959 \citep{Tukey:59}",
Science,,Theory into Practice.,"Mao Tse-Tung, The Little Red Book",,
Science,,"``Beauty is truth; truth, beauty.'' That is all ye know on Earth, and all ye need to know.","John Keats, Ode on a Grecian urn",,
Science,,They consider me to have sharp and penetrating vision because I see them through the mesh of a sieve.,Kahlil Gibran,,
Science,,"The journalistic vision sharpens to the point of maximum impact every event, every individual and social configuration; but the honing is uniform.",George Steiner,,
Science,,"Some people weave burlap into the fabric of our lives, and some weave gold thread. Both contribute to make the whole picture beautiful and unique.",Anon.,,
Science,,"Time extracts various values from a painter's work. When these values are exhausted the pictures are forgotten, and the more a picture has to give, the greater it is.",Henri Matisse,,
Science,,God is in the details.,"Mies van der Rohe, New York Times August 19, 1969",,
Science,,The devil is in the details.,George Schultz,,
Science,,One has to be able to count if only so that at fifty one doesn't marry a girl of twenty.,"Maxim Gorky, The Zykovs 1914",,
Science,,"A man has one hundred dollars and you leave him with two dollars, that's subtraction.","Mae West, My Little Chickadee 1940",,
Science,,In the fields of observation chance favors only the prepared mind.,Louis Pasteur,,
Science,,"The eye of a human being is a microscope, which makes the world seem bigger than it really is.","Kahlil Gibran, A Handful of Sand on the Shore",,
Science,,"To the man who only has a hammer in the toolkit, every problem looks like a nail.",Abraham Maslow,,
Science,,Four hostile newspapers are more to be feared than a thousand bayonets.,"Napoleon Bonaparte, Maxims",,
Science,,"When I'm working on a problem, I never think about beauty. I think only how to solve the problem. But when I have finished, if the solution is not beautiful, I know it is wrong.",Richard Buckminster Fuller,,
Science,,He who asks a question is a fool for five minutes he who does not ask a question remains a fool forever.,Chinese Proverb,,
Science,,The great tragedy of science -- the slaying of a beautiful hypothesis by an ugly fact.,Thomas Huxley,,
Science,,Give a man to fish and he will eat for a day. Teach a man to fish and he will eat for the rest of his life.,Chinese Proverb,,
Science,,Give a man a fish and he will eat for a day. Teach a man to fish and you lose a consulting job forever.,"Howard Wainer, 2016",,
Science,,"When you have eliminated the impossible, whatever remains, however improbable, must be the truth.","Arthur Conan Doyle, The Sign of the Four (1890), Ch. 6",,
Science,,"If you choose to represent the various parts in life by holes upon a table, of different shapes---some circular, some triangular, some square, some oblong---we shall generally find that the triangular person has got into the square hole, the oblong into the triangular, and a square person has squeezed himself into the round hole.","Sydney Smith, 1769-1845",,
Science,,"I know of scarcely anything so apt to impress the imagination as the wonderful form of cosmic order expressed by the ``Law of Frequency of Error.'' The law would have been personified by the Greeks and deified, if they had known of it. It reigns with serenity and in complete self-effacement, amidst the wildest confusion. The huger the mob, and the greater the apparent anarchy, the more perfect is its sway. It is the supreme law of Unreason. Whenever a large sample of chaotic elements are taken in hand and marshaled in the order of their magnitude, an unsuspected and most beautiful form of regularity proves to have been latent all along.","Sir Francis Galton, Natural Inheritance London: Macmillan, 1889. Quoted in J. R. Newman (ed.) The World of Mathematics, New York: Simon and Schuster, 1956. p. 1482.",,
Science,,"In scientific thought we adopt the simplest theory which will explain all the facts under consideration and enable us to predict new facts of the same kind. The catch in this criterion lies in the world ``simplest.'' It is really an aesthetic canon such as we find implicit in our criticisms of poetry or painting. The layman finds such a law as $dx/dt = K(d^2x/dy^2)$ much less simple than ""it oozes,"" of which it is the mathematical statement. The physicist reverses this judgment, and his statement is certainly the more fruitful of the two, so far as prediction is concerned. It is, however, a statement about something very unfamiliar to the plainman, namely, the rate of change of a rate of change.","John Burdon Sanderson Haldane (1892--1964) Possible Worlds, 1927.",,
Science,,"Oh, what a tangled web we weave, When first we practice to deceive!",Sir Walter Scott,,
Science,,Practice is the best of all instructors.,Publilius Syrus,,
Science,,"We should go to the masses and learn from them, synthesize their experience into better, articulated principles and methods, then do propaganda among the masses, and call upon them to put these principles and methods into practice so as to solve their problems and help them achieve liberation and happiness.","Chairman Mao Zedong, ""Get Organized!"" (November 29, 1943), Selected Works, Vol. III, p. 158.",,
Science,,The best thing about being a statistician is that you get to play in everyone's backyard.,John W. Tukey,,
Science,,An elementary demonstration is one that requires no knowledge--- just an infinite amount of intelligence.,Richard Feynman,,
Science,,Science may be described as the art of systematic over-simplification.,Karl Popper,,
Science,,"Science is like sex: sometimes something useful comes out, but that is not the reason we are doing it.",Richard Feynman,,
Science,,"Humanists believe that the world has a fixed number of mysteries, so that when one is solved, our sense of wonder is diminished.  Scientists believe that the world has endless mysteries, so that when one is solved, there are always new ones to ponder.","D. O. Hebb, quoted by Steven Pinker",,
Science,,Art and science encounter each other when they seek exactitude.,Etienne-Jules Marey,,
Science,,"As a rule, the more bizarre a thing is the less mysterious it proves to be.","Sherlock Holmes, The Adventures of Sherlock Holmes (1892) ""The Red-Headed League""",,
Science,,"Circumstantial evidence is a very tricky thing. It may seem to point very straight to one thing, but if you shift your own point of view a little, you may find it pointing in an equally uncompromising manner to something entirely different.","Sherlock Holmes, The Adventures of Sherlock Holmes (1892) ""The Boscombe Valley Mystery""",,
Science,,"To find out what happens when you change something, it is necessary to change it.","Box, Hunter, and Hunter, Statistics for Experimenters (1978)",,
Science,,"With four parameters I can fit an elephant, and with five I can make him wiggle his trunk. ",John von Neumann,,
Science,,He who loves practice without theory is like the sailor who boards ship without a rudder and compass and never knows where he may be cast.,Leonardo da Vinci,,
Science,,"Science is built up of facts, as a house is with stones. But a collection of facts is no more a science than a heap of stones is a house.",Henri Poincare,,
Science,Generalizations,"The museum spreads its surfaces everywhere, and becomes an untitled collection of generalizations that mobilize the eye.",Robert Smithson,,
Science,Generalizations,"In one word, to draw the rule from experience, one must generalize; this is a necessity that imposes itself on the most circumspect observer.","Henri Poincare, The Value of Science: Essential Writings of Henri Poincare",,
Science,Generalizations,"If I have seen further, it is by standing on the shoulders of giants.","Sir Isaac Newton, in a letter to Robert Hooke, Feb. 5, 1676",,
Science,Generalizations,"Few intellectual pleasures are more keen than those enjoyed by a person who, while he is occupied in some special inquiry, suddenly perceives that it admits of a wide generalization, and that his results hold good in previously-unsuspected directions.","Francis Galton, North American Review, 150 419-431 (1890)",,
Science,Generalizations,The elegance of a theorem is directly proportional to the number of ideas you can see in it and inversely proportional to the effort it takes to see them.,George Polya,,
Science,Generalizations,"A mathematician, like a painter or a poet, is a master of pattern. The mathematician's patterns, like the painter's or the poet's, must be beautiful; the ideas, like the colors or the words, must fit together in a harmonious way. ... There is no permanent place in the world for ugly mathematics.",G. H. Hardy,,
Science,Generalizations,An idea which can be used once is a trick. If it can be used more than once it becomes a method.,George Polya and Gabor Szego,,
Science,Generalizations,"When the time is ripe for certain things, these things appear in different places in the manner of violets coming to light in early spring.","Farkas Bolyai to his son Janos Bolyai, urging him to claim the invention of non-Euclidean geometry without delay, quoted in Ming Li and Paul Vitanyi, An introduction to Kolmogorov Complexity and Its Applications, 1st ed., 1993, p. 83.",,
History,,The only new thing in the world is the history you don't know.,"Harry S. Truman, quoted by David McCulloch",,
History,,"So we beat on, boats against the current, borne back ceaselessly into the past.","F. Scott Fitzgerald, The Great Gatsby (1925)",,
History,,Euclid alone has looked on beauty bare.,Edna St Vincent Millay,,
History,,The past only exists insofar as it is present in the records of today. And what those records are is determined by what questions we ask.  There is no other history than that.,"Wheeler, 1982:24",,
History,,A generation which ignores history has no past and no future,Robert Heinlein,,
History,,History will be kind to me for I intend to write it.,Winston Churchill,,
History,,"For my part, I consider that it will be found much better by all parties to leave the past to history, especially as I propose to write that history myself.",Winston Churchill,,
History,,"If you would understand anything, observe its beginning and its development.",Aristotle,,
History,,"God alone knows the future, but only an historian can alter the past.",Ambrose Bierce,,
History,,"Since God himself cannot change the past, he is obliged to tolerate the existence of historians.",Attributed to Samuel Butler,,
History,,At the heart of good history is a naughty little secret: good storytelling.,Stephen Schiff,,
History,,"It has been said that though God cannot alter the past, historians can; it is perhaps because they can be useful to Him in this respect that He tolerates their existence.","Samuel Butler, Erewhon Revisted",,
History,,History is moving statistics and statistics is frozen history.,"A. L. Schlozer, Theorie der Statistik 1804, p. 86",,
History,Time,Time flies like an arrow fruit flies like a banana.,Anthony G. Oettinger often mis-attributed to Groucho Marx,,
History,Time,How did it get so late so soon? ,Dr. Seuss,,
History,Time,Time is the longest distance between two places.,"Tennessee Williams, The Glass Menagerie",,
History,Time,Those who make the worst use of their time are the first to complain of its brevity.,"Jean de La Bruyere, Les Caracteres ",,
History,Time,The past is a foreign country: they do things differently there.,"L. P. Hartley, The Go-Between",,
History,Time,I never think of the future - it comes soon enough.,Albert Einstein,,
History,Time,The best way to predict the future is to invent it,Alan Kay,,
History,Time,"Prediction is very difficult, especially about the future",Niels Bohr,,
History,Time,The future ain't what it used to be,Yogi Berra,,
History,Time,"Look not mournfully into the past. It comes not back again.  Wisely improve the present. It is thine. Go forth to meet the shadowy future, without fear.",Henry Wadsworth Longfellow,,
History,Time,Let him who would enjoy a good future waste none of his present.,Roger Babson,,
History,Time,"When in doubt, predict that the present trend will continue.",Merkins Maxim,,
History,Time,"The only use of a knowledge of the past is to equip us for the present. The present contains all that there is. It is holy ground; for it is the past, and it is the future.",Alfred North Whitehead,,
History,Time,My past is my wisdom to use today. ... my future is my wisdom yet to experience. Be in the present because that is where life resides.,"Gene Oliver, Life and the Artistry of Change",,
History,Time,"I have realized that the past and future are real illusions, that they exist in the present, which is what there is and all there is.",Alan Watts,,
History,Time,The future is uncertain but the end is always near.,Jim Morrison,,
History,Time,"Time has no divisions to mark its passage, there is never a thunder-storm of blare of trumpets to announce the beginning of a new month or year. Even when a new century begins, it is only we mortals who ring bells and fire off pistols.","Thomas Mann, The Magic Mountain (1924)",,
History,Milestones,Direction is more important than speed. We are so busy looking at our speedometers that we forget the milestone.,Anonymous,,
History,Milestones,"Only sixteen players have hit fifty or more homers in a season. To me, that's a very special milestone.",Mark McGwire,,
History,Milestones,"As life runs on, the road grows strange with faces new -- and near the end. The milestones into headstones change, Neath every one a friend.",James Russell Lowell,,
Reviews,,"This paper contains much that is new and much that is true. Unfortunately, that which is true is not new and that which is new is not true.",attributed to Wolfgang Pauli,,
Reviews,,This book fills a much-needed gap.,Attributed to many,,
Reviews,,Russell left the vast darkness of the topic unobscured,"Alfred North Whitehead, referring to Bertrand Russell",,
Unclassified,,"Mathematicians have always been rather of a jealous nature, and undoubtedly jealousy was a family characteristic of the Bernoullis.  There is some excuse for mathematicians, for their reputation stands for posterity largely not on what they did, but on what their contemporaries attributed to them.","Karl Pearson, ""The History of Statistics in the 17th and 18th Centuries"" ","Karl Pearson, ``The History of Statistics in the 17th and 18th Centuries'' \cite[p. 226]{Pearson:1978}",
Unclassified,,"When choosing between two evils, I always like to take the one I've never tried before.","Mae West, 1941",,
Unclassified,,To err is human---but it feels divine!,Mae West,,
Unclassified,,Good judgment comes from experience experience comes from bad judgment.,Fred Brooks,,
Unclassified,,"One must learn by doing the thing; for though you think you know it, you have no certainty until you try.",Sophocles,,
Data visualization,Pictures,"There is a magic in graphs. The profile of a curve reveals in a flash a whole situation---the life history of an epidemic, a panic, or an era of prosperity. The curve informs the mind, awakens the imagination, convinces.","Henry D. Hubbard, in Foreword to Brinton (1939), Graphic Presentation",,
Data visualization,Pictures,"Graphs carry the message home. A universal language, graphs convey information directly to the mind. Without complexity there is imaged to the eye a magnitude to be remembered. Words have wings, but graphs interpret. Graphs are pure quantity, stripped of verbal sham, reduced to dimension, vivid, unescapable.","Henry D. Hubbard, in Foreword to Brinton (1939), Graphic Presentation",,
Data visualization,Pictures,"Graphs are all inclusive. No fact is too slight or too great to plot to a scale suited to the eye. Graphs may record the path of an ion or the orbit of the sun, the rise of a civilization, or the acceleration of a bullet, the climate of a century or the varying pressure of a heart beat, the growth of a business, or the nerve reactions of a child.","Henry D. Hubbard, in Foreword to Brinton (1939), Graphic Presentation"
Data visualization,Pictures,"The graphic art depicts magnitudes to the eye. It does more. It compels the seeing of relations. We may portray by simple graphic methods whole masses of intricate routine, the organization of an enterprise, or the plan of a campaign. Graphs serve as storm signals for the manager, statesman, engineer; as potent narratives for the actuary, statist, naturalist; and as forceful engines of research for science, technology and industry. They display results. They disclose new facts and laws. They reveal discoveries as the bud unfolds the flower.","Henry D. Hubbard, in Foreword to Brinton (1939), Graphic Presentation",,
Data visualization,Pictures,"The graphic language is modern. We are learning its alphabet. That it will develop a lexicon and a literature marvelous for its vividness and the variety of application is inevitable. Graphs are dynamic, dramatic. They may epitomize an epoch, each dot a fact, each slope an event, each curve a history. Wherever there are data to record, inferences to draw, or facts to tell, graphs furnish the unrivalled means whose power we are just beginning to realize and to apply.","Henry D. Hubbard, in Foreword to Brinton (1939), Graphic Presentation",,
Data visualization,Pictures,"Functional visualizations are more than innovative statistical analyses and computational algorithms. They must make sense to the user and require a visual language system that uses colour, shape, line, hierarchy and composition to communicate clearly and appropriately, much like the alphabetic and character-based languages used worldwide between humans.","Matt Woolman, Digital Information Graphics",,
Data visualization,Geometry,"In One Dimensions, did not a moving Point produce a Line with two terminal points?
In two Dimensions, did not a moving Line produce a Square wit four terminal points?
In Three Dimensions, did not a moving Square produce - did not the eyes of mine behold it - that blessed being, a Cube, with eight terminal points?
And in Four Dimensions, shall not a moving Cube - alas, for Analogy, and alas for the Progress of Truth if it be not so - shall not, I say the motion of a divine Cube result in a still more divine organization with sixteen terminal points?","Edwin A. Abbott, Flatland: A Romance of Many Dimensions",,
Data visualization,Geometry,"To comport oneself with perfect propriety in Polygonal society, one ought to be a Polygon oneself.","Edwin A. Abbott, Flatland: A Romance of Many Dimensions",,
Data visualization,Geometry,"True, said the Sphere; it appears to you a Plane, because you are not accustomed to light and shade and perspective; just as in Flatland a Hexagon would appear a Straight Line to one who has not the Art of Sight Recognition. But in reality it is a Solid, as you shall learn by the sense of Feeling.","Edwin A. Abbott, Flatland: A Romance of Many Dimensions",,
Data visualization,Geometry,"There are twenty one mystical dimensions of consciousness. Enlightenment is abiding in the highest three dimensions of consciousness.","Amit Ray, Enlightenment Step by Step",,
History,Time,"I would say time is definitely one of my top three favorite dimensions.","Randall Munroe, xkcd",,
Science,,"Poetry is when an emotion has found its thought and the thought has found its words.","Robert Frost",,
Unclassified,,"I don't like to commit myself about heaven and hell - you see, I have friends in both places.","Mark Twain"
Data,,"Errors using inadequate data are much less than those using no data at all.",Charles Babbage,,
